식물이름	영문이름	카테고리	물	햇빛	장소	흙	온도	생장형	난이도
극락조		공기정화식물	물은 1주에 한 번정도 주세요. 겨울에 2주에 한 번 정도 주세요.	강한 햇빛은 피해주세요.	바람이 잘 드는 곳이 좋아요.		18 - 20도 정도가 좋아요.		
몬스테라		공기정화식물		강한 햇빛은 피해주세요. 한번 걸러진 빛이 좋아요.	실내가 좋아요. 테라스에 두신다면 강한 햇빛을 막아주세요.		16 - 18도 정도가 좋아요.		
벤자민 고무나무		공기정화식물	봄, 가을에는 1주일에 한번 정도가 좋아요. 여름에는 2 - 3일에 한번씩 주세요. 겨울에는 겉흙이 말랐을 때 주세요.	햇빛을 좋아해요.	햇빛이 잘 드는 창가나 테라스가 좋아요.		20도 이상 유지해주세요. 적어도 10도 이상은 유지해주세요.		
떡갈잎 고무나무		공기정화식물	겉흙이 말랐을 때 주세요. 겨울에는 흙 대부분이 마르기 시작했을 때 주어도 좋아요.	강한 햇빛은 피해주세요. 햇빛이 조금 드는 곳이 좋아요.	거실 창가나 햇빛이 강하지 않은 테라스가 좋아요.	봄, 여름에 비료를 주는 것이 좋아요.	16 - 20도 정도가 좋아요. 겨울엔 실내에서 길러주세요.		
스노우사파이어		공기정화식물	겉흙이 말랐을 때 흠뻑 주세요. 건조한 날씨에는 분무기로 한번씩 뿌려주세요.	강한 햇빛은 피해주세요. 조금 그늘진 곳이 좋아요.	바람이 잘 드는 곳이 좋아요.	분갈이는 4월 - 6월이 좋아요. 물에서 기를 때는 뿌리만 잠기도록 해주세요.	20도 이상 유지해주세요. 겨울엔 15도 이상 유지해주세요.		
스킨답서스		수경식물	겉흙이 말랐을 때 주세요. 건조에 강한편이라 게으르게 주어도 좋아요.	강한 햇빛은 피해주세요.	바람이 잘 드는 곳이 좋아요. 여름철엔 실내에서 키워주세요.	포름알데히드, 모래 1, 부엽 1, 토탄 1 의 비율이 좋아요.  분갈이는 1년에 한번 정도가 적당해요. 수경 재배를 한다면 7 - 10일에 한번 물을 갈아주세요.	21 - 25도 정도가 좋아요. 겨울엔 13도 이상 유지해주세요.		
천리향		관엽식물	겉흙이 말랐을 때 조금만 주세요.  잎이 처질때 주어도 좋아요.	강한 힛빛은 피해주세요. 햇빛이 조금 드는 곳이 좋아요.	바람이 잘 드는 곳이 좋아요.	물이 잘 빠지는 흙이 좋아요. 화분은 건조한 것이 좋아요.	15 - 25도 정도가 좋아요. 추위에 강하기 때문에 겨울철 베란다에 두어도 좋아요.		
마리모		수경식물	수중식물이기 때문에 물을 주지 않아도 좋아요.	강한 햇빛은 피해주세요.	실내에서 키워도 좋지만, 가끔씩 바깥 공기를 쐬어주세요.	일주일에 한 번씩 물을 갈아주세요.	15 - 20도 정도가 좋아요. 차갑고 깨끗한 물을 좋아해요.		
이오난사		행잉식물	분무기로 일주일에 2번 정도 주는 것이 좋아요.  건조해서 말라가는 경우 물에 담갔다가 빼주세요. 과습에 약하기 때문에 잘 말려주세요.	여름철에는 강한 빛을 피해주세요. 	실내에서 키워도 좋지만, 가끔씩 바깥 공기를 쐬어주세요.		21 ~ 25도 정도가 좋아요. 겨울엔 10도 이상 유지해주세요.		
수염 틸란드시아		공기정화식물	분무기로 일주일에 2번 정도 주는 것이 좋아요. 습도는 70% 정도가 좋아요. 습도에 따라 1 - 2주에 한번씩 흐르는 물에 1시간정도 담가주세요. 물에 담근 후에는 바람이 잘 드는 곳에서 충분히 말려주세요.	실내에서도 잘 자라지만 햇빛을 좋아해요. 실내에서 키운다면 종종 햇빛을 쐬어주세요.	바람이 잘 드는 곳이 좋아요.		21 ~ 25도 정도가 좋아요. 겨울엔 10도 이상 유지해주세요.		
